data.county_name,extremelylow_avg,low_avg,verylow_avg,CDBG,Year_ID,County_ID
"Aguadilla Municipio, PR",7725.0,20588.88888888889,12885.416666666666,876284,1,1
"Arecibo Municipio, PR",7980.555555555556,21234.722222222223,13273.611111111111,1342974,1,2
"Bayamón Municipio, PR",9718.75,25902.777777777777,16203.472222222223,2149057,1,3
"Cabo Rojo Municipio, PR",7556.944444444444,20111.805555555555,12576.388888888889,840426,1,4
"Caguas Municipio, PR",9236.805555555555,24593.055555555555,15386.111111111111,1706443,1,5
"Canóvanas Municipio, PR",9718.75,25902.777777777777,16203.472222222223,707339,1,6
"Carolina Municipio, PR",9718.75,25902.777777777777,16203.472222222223,1757420,1,7
"Cayey Municipio, PR",9236.805555555555,24593.055555555555,15386.111111111111,603629,1,8
"Cidra Municipio, PR",9236.805555555555,24593.055555555555,15386.111111111111,575730,1,9
"Fajardo Municipio, PR",9065.972222222223,24131.25,15086.805555555555,489153,1,10
"Guayama Municipio, PR",7820.833333333333,20830.555555555555,13022.222222222223,636562,1,11
"Guaynabo Municipio, PR",9718.75,25902.777777777777,16203.472222222223,842247,1,12
"Humacao Municipio, PR",9718.75,25902.777777777777,16203.472222222223,805703,1,13
"Isabela Municipio, PR",7725.0,20588.88888888889,12885.416666666666,738265,1,14
"Juana Díaz Municipio, PR",8104.166666666667,21590.972222222223,13500.0,720411,1,15
"Manatí Municipio, PR",9718.75,25902.777777777777,16203.472222222223,692099,1,16
"Mayagüez Municipio, PR",8756.944444444445,23304.166666666668,14569.444444444445,1399737,1,17
"Ponce Municipio, PR",8104.166666666667,21590.972222222223,13500.0,2351583,1,18
"Río Grande Municipio, PR",9718.75,25902.777777777777,16203.472222222223,695363,1,19
"San Germán Municipio, PR",7556.944444444444,20111.805555555555,12576.388888888889,535073,1,20
"San Juan Municipio, PR",9718.75,25902.777777777777,16203.472222222223,6969795,1,21
"San Sebastián Municipio, PR",7725.0,20588.88888888889,12885.416666666666,630781,1,22
"Toa Alta Municipio, PR",9718.75,25902.777777777777,16203.472222222223,781162,1,23
"Toa Baja Municipio, PR",9718.75,25902.777777777777,16203.472222222223,1034426,1,24
"Trujillo Alto Municipio, PR",9718.75,25902.777777777777,16203.472222222223,774442,1,25
"Vega Baja Municipio, PR",9718.75,25902.777777777777,16203.472222222223,826620,1,26
"Aguadilla Municipio, PR",7764.84375,20700.0,12957.03125,876284,2,1
"Arecibo Municipio, PR",7995.3125,21272.65625,13296.875,1342974,2,2
"Bayamón Municipio, PR",9746.09375,25972.65625,16246.09375,2149057,2,3
"Cabo Rojo Municipio, PR",7575.78125,20163.28125,12609.375,840426,2,4
"Caguas Municipio, PR",9304.6875,24784.375,15507.8125,1706443,2,5
"Canóvanas Municipio, PR",9746.09375,25972.65625,16246.09375,707339,2,6
"Carolina Municipio, PR",9746.09375,25972.65625,16246.09375,1757420,2,7
"Cayey Municipio, PR",9304.6875,24784.375,15507.8125,603629,2,8
"Cidra Municipio, PR",9304.6875,24784.375,15507.8125,575730,2,9
"Fajardo Municipio, PR",9067.96875,24139.0625,15092.96875,489153,2,10
"Guayama Municipio, PR",7765.625,20671.875,12922.65625,636562,2,11
"Guaynabo Municipio, PR",9746.09375,25972.65625,16246.09375,842247,2,12
"Humacao Municipio, PR",9746.09375,25972.65625,16246.09375,805703,2,13
"Isabela Municipio, PR",7764.84375,20700.0,12957.03125,738265,2,14
"Juana Díaz Municipio, PR",8121.875,21628.90625,13525.0,720411,2,15
"Manatí Municipio, PR",9746.09375,25972.65625,16246.09375,692099,2,16
"Mayagüez Municipio, PR",8714.84375,23190.625,14498.4375,1399737,2,17
"Ponce Municipio, PR",8121.875,21628.90625,13525.0,2351583,2,18
"Río Grande Municipio, PR",9746.09375,25972.65625,16246.09375,695363,2,19
"San Germán Municipio, PR",7575.78125,20163.28125,12609.375,535073,2,20
"San Juan Municipio, PR",9746.09375,25972.65625,16246.09375,6969795,2,21
"San Sebastián Municipio, PR",7764.84375,20700.0,12957.03125,630781,2,22
"Toa Alta Municipio, PR",9746.09375,25972.65625,16246.09375,781162,2,23
"Toa Baja Municipio, PR",9746.09375,25972.65625,16246.09375,1034426,2,24
"Trujillo Alto Municipio, PR",9746.09375,25972.65625,16246.09375,774442,2,25
"Vega Baja Municipio, PR",9746.09375,25972.65625,16246.09375,826620,2,26
"Aguadilla Municipio, PR",7780.357142857143,20740.178571428572,12982.142857142857,876284,3,1
"Arecibo Municipio, PR",8007.142857142857,21300.89285714286,13311.607142857143,1342974,3,2
"Bayamón Municipio, PR",9729.464285714286,25933.035714285714,16222.32142857143,2149057,3,3
"Cabo Rojo Municipio, PR",7585.714285714285,20186.60714285714,12620.535714285714,840426,3,4
"Caguas Municipio, PR",9276.785714285714,24704.464285714286,15457.142857142857,1706443,3,5
"Canóvanas Municipio, PR",9729.464285714286,25933.035714285714,16222.32142857143,707339,3,6
"Carolina Municipio, PR",9729.464285714286,25933.035714285714,16222.32142857143,1757420,3,7
"Cayey Municipio, PR",9276.785714285714,24704.464285714286,15457.142857142857,603629,3,8
"Cidra Municipio, PR",9276.785714285714,24704.464285714286,15457.142857142857,575730,3,9
"Fajardo Municipio, PR",9043.75,24071.428571428572,15052.67857142857,489153,3,10
"Guayama Municipio, PR",7744.642857142857,20621.428571428572,12891.964285714286,636562,3,11
"Guaynabo Municipio, PR",9729.464285714286,25933.035714285714,16222.32142857143,842247,3,12
"Humacao Municipio, PR",9729.464285714286,25933.035714285714,16222.32142857143,805703,3,13
"Isabela Municipio, PR",7780.357142857143,20740.178571428572,12982.142857142857,738265,3,14
"Juana Díaz Municipio, PR",8083.928571428572,21531.25,13462.5,720411,3,15
"Manatí Municipio, PR",9729.464285714286,25933.035714285714,16222.32142857143,692099,3,16
"Mayagüez Municipio, PR",8717.857142857143,23208.928571428572,14510.714285714286,1399737,3,17
"Ponce Municipio, PR",8083.928571428572,21531.25,13462.5,2351583,3,18
"Río Grande Municipio, PR",9729.464285714286,25933.035714285714,16222.32142857143,695363,3,19
"San Germán Municipio, PR",7585.714285714285,20186.60714285714,12620.535714285714,535073,3,20
"San Juan Municipio, PR",9729.464285714286,25933.035714285714,16222.32142857143,6969795,3,21
"San Sebastián Municipio, PR",7780.357142857143,20740.178571428572,12982.142857142857,630781,3,22
"Toa Alta Municipio, PR",9729.464285714286,25933.035714285714,16222.32142857143,781162,3,23
"Toa Baja Municipio, PR",9729.464285714286,25933.035714285714,16222.32142857143,1034426,3,24
"Trujillo Alto Municipio, PR",9729.464285714286,25933.035714285714,16222.32142857143,774442,3,25
"Vega Baja Municipio, PR",9729.464285714286,25933.035714285714,16222.32142857143,826620,3,26
"Aguadilla Municipio, PR",7809.375,20819.791666666668,13032.291666666666,876284,4,1
"Arecibo Municipio, PR",8022.916666666667,21346.875,13340.625,1342974,4,2
"Bayamón Municipio, PR",9767.708333333334,26031.25,16282.291666666666,2149057,4,3
"Cabo Rojo Municipio, PR",7598.958333333333,20222.916666666668,12644.791666666666,840426,4,4
"Caguas Municipio, PR",9314.583333333334,24805.208333333332,15517.708333333334,1706443,4,5
"Canóvanas Municipio, PR",9767.708333333334,26031.25,16282.291666666666,707339,4,6
"Carolina Municipio, PR",9767.708333333334,26031.25,16282.291666666666,1757420,4,7
"Cayey Municipio, PR",9314.583333333334,24805.208333333332,15517.708333333334,603629,4,8
"Cidra Municipio, PR",9314.583333333334,24805.208333333332,15517.708333333334,575730,4,9
"Fajardo Municipio, PR",9042.708333333334,24071.875,15055.208333333334,489153,4,10
"Guayama Municipio, PR",7776.041666666667,20706.25,12944.791666666666,636562,4,11
"Guaynabo Municipio, PR",9767.708333333334,26031.25,16282.291666666666,842247,4,12
"Humacao Municipio, PR",9767.708333333334,26031.25,16282.291666666666,805703,4,13
"Isabela Municipio, PR",7809.375,20819.791666666668,13032.291666666666,738265,4,14
"Juana Díaz Municipio, PR",8104.166666666667,21579.166666666668,13489.583333333334,720411,4,15
"Manatí Municipio, PR",9767.708333333334,26031.25,16282.291666666666,692099,4,16
"Mayagüez Municipio, PR",8758.333333333334,23316.666666666668,14579.166666666666,1399737,4,17
"Ponce Municipio, PR",8104.166666666667,21579.166666666668,13489.583333333334,2351583,4,18
"Río Grande Municipio, PR",9767.708333333334,26031.25,16282.291666666666,695363,4,19
"San Germán Municipio, PR",7598.958333333333,20222.916666666668,12644.791666666666,535073,4,20
"San Juan Municipio, PR",9767.708333333334,26031.25,16282.291666666666,6969795,4,21
"San Sebastián Municipio, PR",7809.375,20819.791666666668,13032.291666666666,630781,4,22
"Toa Alta Municipio, PR",9767.708333333334,26031.25,16282.291666666666,781162,4,23
"Toa Baja Municipio, PR",9767.708333333334,26031.25,16282.291666666666,1034426,4,24
"Trujillo Alto Municipio, PR",9767.708333333334,26031.25,16282.291666666666,774442,4,25
"Vega Baja Municipio, PR",9767.708333333334,26031.25,16282.291666666666,826620,4,26
"Aguadilla Municipio, PR",7778.75,20735.0,12978.75,876284,5,1
"Arecibo Municipio, PR",8013.75,21327.5,13331.25,1342974,5,2
"Bayamón Municipio, PR",9727.5,25923.75,16215.0,2149057,5,3
"Cabo Rojo Municipio, PR",7587.5,20193.75,12627.5,840426,5,4
"Caguas Municipio, PR",9320.0,24811.25,15521.25,1706443,5,5
"Canóvanas Municipio, PR",9727.5,25923.75,16215.0,707339,5,6
"Carolina Municipio, PR",9727.5,25923.75,16215.0,1757420,5,7
"Cayey Municipio, PR",9320.0,24811.25,15521.25,603629,5,8
"Cidra Municipio, PR",9320.0,24811.25,15521.25,575730,5,9
"Fajardo Municipio, PR",9073.75,24148.75,15097.5,489153,5,10
"Guayama Municipio, PR",7820.0,20825.0,13018.75,636562,5,11
"Guaynabo Municipio, PR",9727.5,25923.75,16215.0,842247,5,12
"Humacao Municipio, PR",9727.5,25923.75,16215.0,805703,5,13
"Isabela Municipio, PR",7778.75,20735.0,12978.75,738265,5,14
"Juana Díaz Municipio, PR",8111.25,21606.25,13510.0,720411,5,15
"Manatí Municipio, PR",9727.5,25923.75,16215.0,692099,5,16
"Mayagüez Municipio, PR",8753.75,23302.5,14570.0,1399737,5,17
"Ponce Municipio, PR",8111.25,21606.25,13510.0,2351583,5,18
"Río Grande Municipio, PR",9727.5,25923.75,16215.0,695363,5,19
"San Germán Municipio, PR",7587.5,20193.75,12627.5,535073,5,20
"San Juan Municipio, PR",9727.5,25923.75,16215.0,6969795,5,21
"San Sebastián Municipio, PR",7778.75,20735.0,12978.75,630781,5,22
"Toa Alta Municipio, PR",9727.5,25923.75,16215.0,781162,5,23
"Toa Baja Municipio, PR",9727.5,25923.75,16215.0,1034426,5,24
"Trujillo Alto Municipio, PR",9727.5,25923.75,16215.0,774442,5,25
"Vega Baja Municipio, PR",9727.5,25923.75,16215.0,826620,5,26
